step,weight:l:0:0:0, weight:l:0:0:1, weight:l:0:0:2, weight:l:0:1:0, weight:l:0:1:1, weight:l:0:1:2, bias:l:0:0, bias:l:0:1, bias:l:0:2, weight:l:1:0:0, weight:l:1:0:1, weight:l:1:0:2, weight:l:1:1:0, weight:l:1:1:1, weight:l:1:1:2, weight:l:1:2:0, weight:l:1:2:1, weight:l:1:2:2, bias:l:1:0, bias:l:1:1, bias:l:1:2, weight:l:2:0:0, weight:l:2:0:1, weight:l:2:0:2, weight:l:2:1:0, weight:l:2:1:1, weight:l:2:1:2, weight:l:2:2:0, weight:l:2:2:1, weight:l:2:2:2, bias:l:2:0, bias:l:2:1, bias:l:2:2, weight:l:3:0:0, weight:l:3:1:0, weight:l:3:2:0, bias:l:3:0, error
9,-1.27458, 0.0960412, 5.99316, 3.91733, 5.12469, 0.376764, -1.34236, -2.63161, -3.16981, 1.69094, 2.41051, -0.563863, 2.84748, 2.64683, 0.613268, 1.48254, -2.36839, 4.46145, -3.02913, -1.31959, -2.20464, 0.939367, 1.86987, 3.52238, 2.0149, -0.864997, 2.64911, -2.40656, 3.64093, -0.391443, -0.37948, -2.20105, -2.65944, 0.107888, -0.0137959, 0.0521196, -0.00843829, 0.500542
19,-1.27208, 0.099807, 5.99507, 3.91943, 5.12663, 0.375685, -1.34658, -2.63017, -3.16801, 1.69769, 2.41027, -0.567638, 2.85549, 2.64886, 0.609592, 1.49785, -2.36643, 4.46599, -3.01365, -1.33008, -2.20415, 0.950533, 1.87494, 3.53583, 2.02213, -0.867539, 2.65755, -2.39831, 3.65969, -0.376039, -0.375479, -2.19236, -2.64606, 0.168375, -0.0140801, 0.0656669, -0.0469996, 0.500702
29,-1.27365, 0.10249, 5.99817, 3.91746, 5.12735, 0.375646, -1.3591, -2.63113, -3.16383, 1.70464, 2.40183, -0.569044, 2.86375, 2.64268, 0.608256, 1.51407, -2.37276, 4.4731, -2.99733, -1.35753, -2.19837, 0.95094, 1.88091, 3.54862, 2.01877, -0.86924, 2.66489, -2.40205, 3.67894, -0.360578, -0.394962, -2.18264, -2.63394, 0.226486, -0.000937942, 0.0703298, -0.0834911, 0.500249
39,-1.2798, 0.103973, 6.00277, 3.91109, 5.12695, 0.376836, -1.38002, -2.63429, -3.15683, 1.7126, 2.38487, -0.567681, 2.8731, 2.62764, 0.609713, 1.53144, -2.38847, 4.48367, -2.97927, -1.40252, -2.1859, 0.939653, 1.88928, 3.56123, 2.0056, -0.868623, 2.67171, -2.42079, 3.69952, -0.344755, -0.441552, -2.17015, -2.62198, 0.305862, 0.0214602, 0.0686093, -0.125601, 0.498609
49,-1.29246, 0.103678, 6.00942, 3.89891, 5.12524, 0.379371, -1.41179, -2.64018, -3.14617, 1.72268, 2.35718, -0.563609, 2.88468, 2.601, 0.613902, 1.55002, -2.41728, 4.49907, -2.95863, -1.47029, -2.16448, 0.915037, 1.90164, 3.57404, 1.98462, -0.86406, 2.67843, -2.46109, 3.72219, -0.328373, -0.524809, -2.15346, -2.6093, 0.429305, 0.0544198, 0.0602643, -0.181005, 0.494432
59,-1.31344, 0.101154, 6.01856, 3.88009, 5.12252, 0.382614, -1.45653, -2.64894, -3.13129, 1.73706, 2.31823, -0.558947, 2.90079, 2.56158, 0.618537, 1.57021, -2.46232, 4.52025, -2.93375, -1.56531, -2.13257, 0.88217, 1.92059, 3.58753, 1.96709, -0.852857, 2.68534, -2.52799, 3.74822, -0.311228, -0.651413, -2.13062, -2.59497, 0.616438, 0.104564, 0.0449328, -0.256269, 0.485667
69,-1.34146, 0.0971318, 6.02982, 3.85758, 5.12067, 0.384441, -1.51168, -2.65877, -3.11314, 1.75911, 2.27472, -0.558943, 2.92514, 2.51597, 0.617944, 1.59322, -2.52027, 4.54624, -2.90162, -1.68172, -2.09192, 0.861036, 1.95072, 3.60236, 1.97871, -0.830428, 2.69255, -2.61614, 3.77971, -0.293058, -0.811249, -2.0987, -2.57808, 0.869227, 0.182157, 0.0226858, -0.354807, 0.47138
79,-1.37228, 0.0933543, 6.04226, 3.83748, 5.12271, 0.382576, -1.5699, -2.66638, -3.09386, 1.79178, 2.23873, -0.567747, 2.96112, 2.47696, 0.607698, 1.62057, -2.58208, 4.57511, -2.85982, -1.80323, -2.04629, 0.875151, 1.99884, 3.61948, 2.04284, -0.790543, 2.70003, -2.71266, 3.81926, -0.273604, -0.981778, -2.05477, -2.5577, 1.16814, 0.295621, -0.0104509, -0.477271, 0.452432
89,-1.40257, 0.0909328, 6.05519, 3.82432, 5.13074, 0.376985, -1.62503, -2.6697, -3.07498, 1.83556, 2.21857, -0.58324, 3.00973, 2.45365, 0.590383, 1.65221, -2.6411, 4.60608, -2.81001, -1.91533, -1.99754, 0.930365, 2.07245, 3.64045, 2.1606, -0.727346, 2.70808, -2.81069, 3.86842, -0.252843, -1.14972, -1.99866, -2.53243, 1.49052, 0.44925, -0.0664286, -0.623324, 0.42924
99,-1.43077, 0.0896813, 6.06803, 3.81962, 5.14511, 0.369537, -1.674, -2.66931, -3.0577, 1.88812, 2.21647, -0.59943, 3.06894, 2.44875, 0.573075, 1.68445, -2.69434, 4.63894, -2.76019, -2.00997, -1.94756, 1.01542, 2.17591, 3.66768, 2.31591, -0.638772, 2.71768, -2.91028, 3.92639, -0.231779, -1.31412, -1.93659, -2.50052, 1.81951, 0.64479, -0.160803, -0.789888, 0.401779
109,-1.45589, 0.0881693, 6.07988, 3.82328, 5.16466, 0.362007, -1.7154, -2.66813, -3.04429, 1.94486, 2.2309, -0.612267, 3.13397, 2.46123, 0.560988, 1.70877, -2.73988, 4.67308, -2.72442, -2.0832, -1.90266, 1.11338, 2.30531, 3.7035, 2.48829, -0.530336, 2.73045, -3.0122, 3.99011, -0.214062, -1.4767, -1.8828, -2.4616, 2.14094, 0.879725, -0.305088, -0.968172, 0.370946
119,-1.47706, 0.0841555, 6.08973, 3.83455, 5.18753, 0.355026, -1.74837, -2.66989, -3.0378, 2.00108, 2.2584, -0.622043, 3.19935, 2.4882, 0.554534, 1.71384, -2.77604, 4.70789, -2.7172, -2.13395, -1.87244, 1.20995, 2.44832, 3.74886, 2.66076, -0.414131, 2.7483, -3.11553, 4.0565, -0.206614, -1.63658, -1.85325, -2.41834, 2.44372, 1.14597, -0.50209, -1.14352, 0.338378
129,-1.49352, 0.0759432, 6.09709, 3.85264, 5.21225, 0.348694, -1.77207, -2.67659, -3.03969, 2.05469, 2.29495, -0.630644, 3.26209, 2.52612, 0.551881, 1.69167, -2.80173, 4.74363, -2.74467, -2.16352, -1.86268, 1.29715, 2.5928, 3.80378, 2.8231, -0.301036, 2.77301, -3.21852, 4.12539, -0.216631, -1.79082, -1.85361, -2.3749, 2.72287, 1.43278, -0.74745, -1.30131, 0.305004
139,-1.50453, 0.0637362, 6.10235, 3.87684, 5.23809, 0.343216, -1.78577, -2.68735, -3.04873, 2.10617, 2.337, -0.638869, 3.32218, 2.57162, 0.551835, 1.64308, -2.8168, 4.78128, -2.80079, -2.17454, -1.87209, 1.37262, 2.73261, 3.86873, 2.97102, -0.196051, 2.80593, -3.31974, 4.1993, -0.247042, -1.93653, -1.87715, -2.33291, 2.97883, 1.72932, -1.03312, -1.43402, 0.270935
149,-1.51002, 0.04937, 6.10654, 3.90581, 5.26446, 0.338754, -1.78965, -2.69953, -3.06232, 2.15652, 2.38157, -0.64672, 3.38053, 2.62131, 0.553811, 1.57683, -2.82262, 4.82158, -2.87204, -2.17048, -1.8955, 1.43707, 2.86547, 3.94346, 3.10352, -0.100376, 2.84753, -3.4181, 4.2803, -0.29578, -2.07192, -1.91318, -2.29043, 3.21432, 2.02535, -1.34696, -1.54183, 0.236709
159,-1.51139, 0.0347611, 6.11073, 3.93693, 5.29042, 0.335318, -1.78551, -2.71076, -3.07795, 2.20581, 2.42571, -0.65421, 3.43715, 2.67123, 0.557186, 1.50371, -2.82239, 4.86434, -2.94508, -2.15568, -1.92767, 1.49226, 2.98993, 4.02457, 3.22092, -0.0142044, 2.89701, -3.51258, 4.36754, -0.358647, -2.19609, -1.95389, -2.24456, 3.43182, 2.31188, -1.67278, -1.62897, 0.203711
169,-1.51109, 0.0209112, 6.11566, 3.967, 5.3148, 0.332826, -1.77613, -2.71987, -3.09388, 2.25318, 2.46672, -0.66148, 3.49099, 2.71737, 0.561264, 1.43171, -2.82018, 4.90853, -3.01134, -2.13454, -1.96458, 1.53997, 3.10468, 4.10647, 3.32413, 0.0624826, 2.95224, -3.60205, 4.45769, -0.431302, -2.30842, -1.99526, -2.19353, 3.6329, 2.5818, -1.99427, -1.70025, 0.173507
179,-1.51135, 0.00803412, 6.12153, 3.99348, 5.33665, 0.331152, -1.76402, -2.72664, -3.10914, 2.29756, 2.50278, -0.668643, 3.54081, 2.757, 0.565469, 1.36495, -2.81923, 4.95277, -3.06716, -2.11028, -2.00326, 1.58172, 3.20893, 4.18422, 3.41445, 0.130024, 3.01052, -3.68551, 4.54683, -0.509633, -2.40855, -2.03511, -2.13691, 3.81853, 2.83027, -2.29946, -1.75928, 0.147119
189,-1.51336, -0.00397641, 6.12824, 4.01521, 5.35555, 0.330136, -1.75068, -2.73123, -3.12329, 2.33826, 2.53331, -0.675709, 3.58584, 2.78918, 0.569433, 1.30473, -2.82112, 4.99586, -3.11219, -2.08456, -2.04151, 1.61859, 3.30257, 4.25512, 3.49337, 0.189102, 3.0694, -3.76236, 4.63192, -0.590115, -2.49658, -2.07196, -2.0754, 3.98941, 3.05495, -2.5821, -1.80816, 0.12481
199,-1.51736, -0.0152675, 6.13549, 4.03219, 5.37152, 0.329611, -1.73677, -2.73394, -3.1362, 2.37502, 2.5586, -0.682628, 3.62591, 2.81432, 0.572973, 1.25088, -2.82606, 5.03696, -3.14764, -2.05801, -2.07786, 1.65131, 3.38605, 4.31835, 3.56239, 0.240602, 3.12718, -3.83246, 4.71115, -0.670153, -2.5732, -2.10471, -2.01056, 4.14633, 3.25561, -2.84049, -1.84803, 0.106305
209,-1.52312, -0.0259433, 6.14301, 4.04495, 5.38484, 0.329432, -1.72257, -2.73511, -3.14791, 2.40794, 2.57939, -0.689338, 3.66121, 2.83342, 0.576023, 1.20268, -2.83362, 5.0756, -3.17522, -2.03085, -2.11143, 1.6804, 3.46016, 4.37422, 3.62288, 0.285474, 3.18279, -3.89612, 4.78376, -0.748069, -2.63951, -2.13281, -1.94434, 4.29021, 3.43342, -3.0755, -1.87967, 0.091085
219,-1.53021, -0.0360621, 6.15055, 4.05424, 5.39588, 0.329483, -1.7082, -2.73503, -3.1585, 2.4373, 2.59649, -0.695793, 3.69219, 2.84762, 0.578585, 1.15934, -2.84314, 5.11158, -3.1966, -2.00329, -2.14188, 1.70625, 3.52585, 4.42349, 3.67608, 0.324644, 3.23566, -3.95385, 4.84964, -0.822867, -2.69675, -2.15612, -1.87864, 4.4221, 3.59031, -3.28914, -1.90388, 0.0785915
229,-1.53824, -0.0456524, 6.15797, 4.06076, 5.40502, 0.329679, -1.69379, -2.73402, -3.16807, 2.46347, 2.61061, -0.701965, 3.71937, 2.85797, 0.580689, 1.12016, -2.854, 5.1449, -3.21321, -1.97559, -2.16917, 1.72927, 3.58412, 4.46706, 3.72307, 0.358959, 3.28553, -4.00628, 4.90909, -0.893994, -2.74616, -2.1749, -1.81505, 4.54317, 3.72851, -3.48363, -1.92158, 0.068318
239,-1.54684, -0.0547275, 6.16516, 4.06513, 5.41259, 0.329961, -1.67949, -2.7323, -3.17674, 2.48683, 2.62238, -0.707845, 3.74328, 2.86532, 0.582381, 1.08461, -2.86571, 5.17564, -3.22618, -1.9481, -2.19346, 1.74979, 3.63591, 4.50577, 3.76482, 0.389167, 3.33234, -4.054, 4.96259, -0.961176, -2.78889, -2.18959, -1.75474, 4.65453, 3.85025, -3.66116, -1.93375, 0.0598372
249,-1.55573, -0.0632958, 6.17205, 4.06785, 5.4189, 0.330287, -1.66544, -2.73011, -3.18458, 2.50773, 2.63225, -0.713436, 3.76438, 2.87038, 0.583708, 1.05222, -2.87786, 5.20395, -3.2364, -1.92114, -2.215, 1.76816, 3.68211, 4.54035, 3.80211, 0.415907, 3.37612, -4.0976, 5.01069, -1.02432, -2.82594, -2.20074, -1.69843, 4.75727, 3.95762, -3.82364, -1.94136, 0.0528012
259,-1.5647, -0.0713671, 6.17861, 4.06933, 5.42417, 0.330627, -1.65178, -2.72762, -3.1917, 2.52651, 2.64061, -0.718747, 3.7831, 2.87369, 0.584718, 1.02264, -2.89016, 5.23003, -3.24455, -1.89501, -2.23408, 1.78467, 3.72346, 4.57146, 3.83563, 0.439716, 3.41697, -4.13758, 5.05396, -1.08347, -2.85819, -2.20891, -1.6465, 4.85238, 4.05257, -3.9728, -1.94531, 0.0469306
269,-1.5736, -0.078955, 6.18484, 4.06989, 5.42861, 0.330962, -1.63861, -2.72495, -3.19816, 2.54345, 2.64774, -0.723792, 3.7998, 2.87567, 0.585452, 0.99555, -2.90241, 5.25406, -3.25113, -1.86993, -2.251, 1.79959, 3.76065, 4.59962, 3.86596, 0.461042, 3.45506, -4.17438, 5.09297, -1.13874, -2.88638, -2.21465, -1.59901, 4.94074, 4.13681, -4.11013, -1.94639, 0.0420023
279,-1.58232, -0.0860777, 6.19072, 4.06976, 5.43238, 0.331281, -1.62601, -2.72221, -3.20404, 2.55879, 2.65389, -0.728589, 3.81478, 2.87666, 0.585951, 0.970697, -2.91446, 5.27623, -3.25653, -1.84606, -2.26605, 1.81315, 3.79424, 4.62527, 3.89356, 0.480255, 3.49056, -4.20837, 5.12821, -1.19031, -2.91113, -2.21841, -1.55582, 5.0231, 4.21184, -4.23691, -1.94526, 0.0378387
289,-1.59079, -0.0927576, 6.19628, 4.06913, 5.43561, 0.331576, -1.61401, -2.71947, -3.20939, 2.57275, 2.65921, -0.733154, 3.8283, 2.8769, 0.586247, 0.947846, -2.9262, 5.29672, -3.26102, -1.82347, -2.27947, 1.82554, 3.82472, 4.64877, 3.91881, 0.497657, 3.52366, -4.23989, 5.16014, -1.2384, -2.93298, -2.22062, -1.51667, 5.10015, 4.27895, -4.35431, -1.94248, 0.0342982
299,-1.59896, -0.0990197, 6.20153, 4.06814, 5.43839, 0.331842, -1.60264, -2.71679, -3.21428, 2.5855, 2.66387, -0.737503, 3.84056, 2.87658, 0.586372, 0.926788, -2.93757, 5.31568, -3.26482, -1.8022, -2.29149, 1.83692, 3.85249, 4.67042, 3.94205, 0.513501, 3.55455, -4.26921, 5.18918, -1.28324, -2.95237, -2.22161, -1.48123, 5.17245, 4.33925, -4.46331, -1.93847, 0.0312676
309,-1.60681, -0.104891, 6.20648, 4.0669, 5.4408, 0.332079, -1.5919, -2.71418, -3.21876, 2.59719, 2.66797, -0.741653, 3.85174, 2.87585, 0.586351, 0.907339, -2.94853, 5.33329, -3.26807, -1.78222, -2.3023, 1.84743, 3.87792, 4.69046, 3.96353, 0.527994, 3.58341, -4.29658, 5.21566, -1.32506, -2.96966, -2.22165, -1.44915, 5.24052, 4.3937, -4.56481, -1.93357, 0.0286568
319,-1.61433, -0.110398, 6.21115, 4.06548, 5.44292, 0.332286, -1.58177, -2.71168, -3.22287, 2.60796, 2.6716, -0.745618, 3.86199, 2.87482, 0.586207, 0.889335, -2.95907, 5.34967, -3.2709, -1.7635, -2.31207, 1.85718, 3.90128, 4.70911, 3.98348, 0.541309, 3.61043, -4.32219, 5.23991, -1.36412, -2.98517, -2.22096, -1.42007, 5.30478, 4.44309, -4.65957, -1.92804, 0.0263932
329,-1.62151, -0.115569, 6.21557, 4.06396, 5.44479, 0.332463, -1.57221, -2.70929, -3.22666, 2.61791, 2.67484, -0.749411, 3.87143, 2.87358, 0.585961, 0.872628, -2.96918, 5.36494, -3.27339, -1.74597, -2.32094, 1.86626, 3.92283, 4.72654, 4.00208, 0.553591, 3.63576, -4.34624, 5.26219, -1.40064, -2.99915, -2.21973, -1.39367, 5.3656, 4.48809, -4.74829, -1.92207, 0.0244186
339,-1.62837, -0.120429, 6.21975, 4.06236, 5.44645, 0.332614, -1.56321, -2.70702, -3.23016, 2.62715, 2.67775, -0.753044, 3.88015, 2.87218, 0.585629, 0.857088, -2.97886, 5.37922, -3.27561, -1.72955, -2.32903, 1.87476, 3.94279, 4.74288, 4.01949, 0.564962, 3.65956, -4.36887, 5.28273, -1.43483, -3.01182, -2.21808, -1.36964, 5.42332, 4.52929, -4.83156, -1.91582, 0.0226859
349,-1.63491, -0.125002, 6.2237, 4.06073, 5.44794, 0.332739, -1.55473, -2.70486, -3.23339, 2.63574, 2.68038, -0.756529, 3.88825, 2.87068, 0.585225, 0.842598, -2.98813, 5.3926, -3.27761, -1.71418, -2.33644, 1.88274, 3.96133, 4.75827, 4.03583, 0.575526, 3.68196, -4.39023, 5.30173, -1.4669, -3.02335, -2.21613, -1.3477, 5.47821, 4.56716, -4.9099, -1.90939, 0.0211569
359,-1.64115, -0.129311, 6.22746, 4.05908, 5.44928, 0.332841, -1.54673, -2.70282, -3.2364, 2.64377, 2.68277, -0.759875, 3.8958, 2.86912, 0.584762, 0.829055, -2.997, 5.40516, -3.27942, -1.69977, -2.34326, 1.89026, 3.97861, 4.77279, 4.05122, 0.58537, 3.70309, -4.41043, 5.31936, -1.49702, -3.03391, -2.21395, -1.32763, 5.53053, 4.60211, -4.98379, -1.90287, 0.0198005
369,-1.64709, -0.133377, 6.23102, 4.05745, 5.4505, 0.332921, -1.53917, -2.70088, -3.2392, 2.65128, 2.68495, -0.763092, 3.90286, 2.86752, 0.58425, 0.816368, -3.00549, 5.417, -3.28108, -1.68625, -2.34955, 1.89735, 3.99477, 4.78655, 4.06575, 0.594571, 3.72306, -4.42958, 5.33578, -1.52537, -3.0436, -2.21162, -1.3092, 5.58048, 4.63449, -5.05365, -1.89632, 0.0185911
379,-1.65277, -0.137221, 6.23441, 4.05583, 5.45161, 0.332982, -1.53204, -2.69905, -3.24182, 2.65834, 2.68694, -0.766188, 3.90948, 2.8659, 0.583699, 0.804456, -3.01361, 5.42816, -3.28261, -1.67355, -2.35538, 1.90408, 4.00992, 4.79961, 4.0795, 0.603193, 3.74198, -4.44777, 5.3511, -1.5521, -3.05255, -2.20918, -1.29222, 5.62828, 4.6646, -5.11982, -1.88979, 0.0175076
389,-1.65818, -0.140859, 6.23763, 4.05423, 5.45263, 0.333026, -1.52528, -2.69732, -3.24427, 2.66498, 2.68878, -0.769171, 3.91571, 2.86428, 0.583115, 0.793248, -3.02138, 5.43872, -3.28403, -1.66161, -2.3608, 1.91046, 4.02416, 4.81204, 4.09255, 0.611294, 3.75992, -4.46508, 5.36545, -1.57735, -3.06084, -2.20667, -1.27655, 5.67408, 4.69268, -5.18264, -1.88331, 0.0165327
399,-1.66336, -0.144307, 6.24071, 4.05268, 5.45356, 0.333054, -1.51888, -2.69568, -3.24657, 2.67125, 2.69049, -0.772047, 3.92158, 2.86267, 0.582505, 0.78268, -3.02883, 5.44872, -3.28536, -1.65036, -2.36585, 1.91652, 4.03757, 4.8239, 4.10496, 0.618923, 3.77697, -4.48158, 5.37892, -1.60123, -3.06855, -2.20413, -1.26203, 5.71803, 4.71897, -5.24239, -1.8769, 0.0156517
409,-1.6683, -0.147581, 6.24365, 4.05116, 5.45443, 0.333067, -1.51282, -2.69412, -3.24873, 2.67719, 2.69207, -0.774823, 3.92713, 2.86108, 0.581875, 0.772694, -3.03597, 5.45821, -3.2866, -1.63975, -2.37058, 1.92231, 4.05024, 4.83524, 4.11678, 0.626122, 3.79321, -4.49735, 5.3916, -1.62387, -3.07574, -2.20157, -1.24855, 5.76028, 4.74364, -5.29933, -1.87059, 0.0148525
419,-1.67303, -0.150694, 6.24645, 4.04968, 5.45524, 0.333068, -1.50705, -2.69264, -3.25076, 2.68281, 2.69355, -0.777505, 3.9324, 2.85952, 0.581228, 0.763243, -3.04281, 5.46724, -3.28777, -1.62973, -2.37502, 1.92783, 4.06223, 4.8461, 4.12806, 0.632931, 3.8087, -4.51243, 5.40356, -1.64536, -3.08247, -2.19902, -1.23599, 5.80095, 4.76687, -5.35368, -1.86439, 0.0141248
429,-1.67755, -0.153657, 6.24914, 4.04824, 5.456, 0.333058, -1.50157, -2.69124, -3.25268, 2.68815, 2.69493, -0.780098, 3.9374, 2.85799, 0.58057, 0.754279, -3.04939, 5.47584, -3.28888, -1.62024, -2.37919, 1.93312, 4.07361, 4.85652, 4.13885, 0.639382, 3.82349, -4.52688, 5.41486, -1.6658, -3.08879, -2.19648, -1.22426, 5.84014, 4.78878, -5.40564, -1.8583, 0.0134598
439,-1.68189, -0.156482, 6.25172, 4.04685, 5.4567, 0.333037, -1.49634, -2.68991, -3.2545, 2.69323, 2.69623, -0.782608, 3.94216, 2.85649, 0.579902, 0.745764, -3.0557, 5.48405, -3.28994, -1.61126, -2.38313, 1.93818, 4.08441, 4.86653, 4.14917, 0.645506, 3.83764, -4.54074, 5.42557, -1.68526, -3.09474, -2.19397, -1.21329, 5.87795, 4.8095, -5.45541, -1.85232, 0.0128503
449,-1.68605, -0.159179, 6.25419, 4.0455, 5.45737, 0.333007, -1.49136, -2.68865, -3.25623, 2.69808, 2.69745, -0.785038, 3.94669, 2.85502, 0.579229, 0.737662, -3.06177, 5.4919, -3.29094, -1.60274, -2.38685, 1.94303, 4.0947, 4.87616, 4.15907, 0.651328, 3.85119, -4.55406, 5.43573, -1.70382, -3.10036, -2.1915, -1.20299, 5.91448, 4.82915, -5.50313, -1.84647, 0.0122899
459,-1.69004, -0.161756, 6.25657, 4.0442, 5.458, 0.332969, -1.48661, -2.68744, -3.25787, 2.7027, 2.6986, -0.787394, 3.95103, 2.8536, 0.578551, 0.72994, -3.0676, 5.4994, -3.2919, -1.59464, -2.39037, 1.9477, 4.1045, 4.88544, 4.16858, 0.656873, 3.8642, -4.56687, 5.4454, -1.72155, -3.10568, -2.18907, -1.19332, 5.94981, 4.84782, -5.54897, -1.84074, 0.0117731
469,-1.69387, -0.164223, 6.25885, 4.04293, 5.45859, 0.332924, -1.48206, -2.68629, -3.25942, 2.70713, 2.6997, -0.789678, 3.95518, 2.85221, 0.577872, 0.72257, -3.07323, 5.5066, -3.29282, -1.58693, -2.39371, 1.95218, 4.11387, 4.8944, 4.17771, 0.662162, 3.87669, -4.57921, 5.4546, -1.73851, -3.11072, -2.18668, -1.1842, 5.984, 4.86558, -5.59304, -1.83513, 0.0112952
479,-1.69756, -0.166586, 6.26105, 4.04171, 5.45915, 0.332872, -1.47771, -2.6852, -3.26091, 2.71137, 2.70073, -0.791896, 3.95915, 2.85085, 0.577192, 0.715525, -3.07864, 5.5135, -3.2937, -1.57959, -2.39688, 1.95651, 4.12282, 4.90305, 4.18651, 0.667213, 3.88871, -4.59111, 5.46338, -1.75474, -3.11552, -2.18434, -1.17559, 6.01713, 4.88252, -5.63548, -1.82964, 0.0108522
489,-1.70111, -0.168853, 6.26317, 4.04053, 5.45969, 0.332815, -1.47354, -2.68415, -3.26232, 2.71543, 2.70172, -0.794049, 3.96296, 2.84954, 0.576513, 0.708783, -3.08387, 5.52014, -3.29455, -1.57259, -2.39991, 1.96067, 4.1314, 4.91142, 4.19499, 0.672045, 3.90027, -4.60259, 5.47178, -1.77031, -3.12009, -2.18205, -1.16745, 6.04925, 4.8987, -5.67639, -1.82428, 0.0104406
499,-1.70452, -0.17103, 6.26522, 4.03939, 5.4602, 0.332752, -1.46953, -2.68315, -3.26368, 2.71933, 2.70266, -0.796142, 3.96663, 2.84826, 0.575836, 0.702321, -3.08891, 5.52652, -3.29537, -1.56591, -2.40279, 1.96469, 4.13963, 4.91953, 4.20316, 0.676671, 3.91142, -4.61369, 5.47981, -1.78526, -3.12445, -2.17981, -1.15973, 6.08044, 4.91419, -5.71586, -1.81902, 0.0100572
509,-1.70781, -0.173122, 6.26719, 4.03829, 5.46069, 0.332685, -1.46569, -2.68219, -3.26497, 2.72309, 2.70356, -0.798178, 3.97015, 2.84702, 0.575163, 0.696121, -3.09378, 5.53267, -3.29616, -1.55952, -2.40554, 1.96858, 4.14752, 4.92738, 4.21106, 0.681107, 3.92218, -4.62442, 5.4875, -1.79962, -3.12863, -2.17762, -1.15241, 6.11073, 4.92902, -5.754, -1.81388, 0.00969941
middleData
0.0953641,0.233988,0.531217
0.918364,0.949002,0.999244
0.000698512,0.96767,0.0867855
0.0285391,0.999336,0.978114
